+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                          ;
+------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst|LED_7seg                                  ; 14    ; 3              ; 1            ; 3              ; 28     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ANGLE_DECODE                              ; 37    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|TIMER                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_EXPLOIT|Q_TRIAL_EXPLOIT      ; 4858  ; 0              ; 4749         ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_EXPLOIT|ACTION_EXPLOIT       ; 4745  ; 32             ; 1            ; 32             ; 37     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_EXPLOIT                      ; 4853  ; 4736           ; 0            ; 4736           ; 7      ; 4736            ; 4736          ; 4736            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[9].MAXQ_REWARD_episode ; 4745  ; 41             ; 1            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[9].Q_TRIAL_episode     ; 4857  ; 6              ; 4737         ; 6              ; 7      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[9].NEW_Q_episode       ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[8].MAXQ_REWARD_episode ; 4745  ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[8].Q_TRIAL_episode     ; 4857  ; 0              ; 4737         ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[8].NEW_Q_episode       ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[7].MAXQ_REWARD_episode ; 4745  ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[7].Q_TRIAL_episode     ; 4857  ; 0              ; 4737         ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[7].NEW_Q_episode       ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[6].MAXQ_REWARD_episode ; 4745  ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
